Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 2018-09-30, préliminaires par la suite
Station:        023402         Chaudière - au pont-route 218 à Saint-Lambert-de-Lauzon                                                                                        
Bassin versant: 5820 km²       Régime: Influencé journellement                           
Coordonnées:    (NAD83) 46° 35' 13" // -71° 12' 49"

Date de création du fichier: 2019-02-28 20:22
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire; P* : La donnée est provisoire et non estimée.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
023402         1915/02/27          538.0          MC
023402         1915/02/28          377.0          MC
023402         1915/03/01          269.0          MC
023402         1915/03/02          345.0          MC
023402         1915/03/03          269.0          MC
023402         1915/03/04          334.0          MC
023402         1915/03/05          269.0          MC
023402         1915/03/06          269.0          MC
023402         1915/03/07          269.0          MC
023402         1915/03/08          269.0          MC
023402         1915/03/09          269.0          MC
023402         1915/03/10          248.0          MC
023402         1915/03/11          215.0          MC
023402         1915/03/12          193.0          MC
023402         1915/03/13          193.0          MC
023402         1915/03/14          215.0          MC
023402         1915/03/15          236.0          MC
023402         1915/03/16          236.0          MC
023402         1915/03/17          161.0          MC
023402         1915/03/18          161.0          MC
023402         1915/03/19          193.0          MC
023402         1915/03/20          193.0          MC
023402         1915/03/21          193.0          MC
023402         1915/03/22          161.0          MC
023402         1915/03/23          161.0          MC
023402         1915/03/24          66.50          MC
023402         1915/03/25          66.50          MC
023402         1915/03/26          66.50          MC
023402         1915/03/27          161.0          MC
023402         1915/03/28          248.0          MC
023402         1915/03/29          227.0          MC
023402         1915/03/30          248.0          MC
023402         1915/03/31          120.0          MC
023402         1915/04/01          82.10          MC
023402         1915/04/02          58.60          MC
023402         1915/04/03          58.60          J
023402         1915/04/04          74.20          MC
023402         1915/04/05          74.20          MC
023402         1915/04/06          66.50          MC
023402         1915/04/07          66.50          MC
023402         1915/04/08          66.50          MC
023402         1915/04/09          172.0          MC
023402         1915/04/10          248.0          MC
023402         1915/04/11          430.0          MC
023402         1915/04/12          1140           MC
023402         1915/04/13          909.0          MC
023402         1915/04/14          714.0          MC
023402         1915/04/15          538.0          MC
023402         1915/04/16          518.0          MC
023402         1915/04/17          473.0          MC
023402         1915/04/18          473.0          MC
023402         1915/04/19          442.0          MC
023402         1915/04/20          388.0          MC
023402         1915/04/21          377.0          MC
023402         1915/04/22          334.0          MC
023402         1915/04/23          193.0          J
023402         1915/04/24          161.0          MC
023402         1915/04/25          140.0          MC
023402         1915/04/26          215.0          MC
023402         1915/04/27          496.0          MC
023402         1915/04/28          430.0          MC
023402         1915/04/29          303.0          MC
023402         1915/04/30          269.0          MC
023402         1915/05/01          280.0          MC
023402         1915/05/02          388.0          MC
023402         1915/05/03          334.0          MC
023402         1915/05/04          303.0          MC
023402         1915/05/05          303.0          MC
023402         1915/05/06          269.0          MC
023402         1915/05/07          193.0          MC
023402         1915/05/08          161.0          MC
023402         1915/05/09          172.0          MC
023402         1915/05/10          172.0          J
023402         1915/05/11          129.0          MC
023402         1915/05/12          110.0          MC
023402         1915/05/13          74.20          MC
023402         1915/05/14          74.20          MC
023402         1915/05/15          110.0          MC
023402         1915/05/16          91.20          MC
023402         1915/05/17          74.20          MC
023402         1915/05/18          52.10          MC
023402         1915/05/19          52.10          MC
023402         1915/05/20          74.20          MC
023402         1915/05/21          74.20          MC
023402         1915/05/22          74.20          MC
023402         1915/05/23          74.20          MC
023402         1915/05/24          52.10          MC
023402         1915/05/25          13.00          MC
023402         1915/05/26          13.00          MC
023402         1915/05/27          39.10          MC
023402         1915/05/28          161.0          MC
023402         1915/05/29          140.0          MC
023402         1915/05/30          110.0          MC
023402         1915/05/31          129.0          MC
023402         1915/06/01          99.70          MC
023402         1915/06/02          22.10          MC
023402         1915/06/03          22.10          MC
023402         1915/06/04          27.20          MC
023402         1915/06/05          13.00          MC
023402         1915/06/06          22.10          MC
023402         1915/06/07          22.10          MC
023402         1915/06/08          13.00          MC
023402         1915/06/09          13.00          MC
023402         1915/06/10          13.00          MC
023402         1915/06/11          22.10          MC
023402         1915/06/12          22.10          MC
023402         1915/06/13          22.10          MC
023402         1915/06/14          27.20          J
023402         1915/06/15          27.20          MC
023402         1915/06/16          13.00          MC
023402         1915/06/17          22.10          J
023402         1915/06/18          33.40          J
023402         1915/06/19          16.40          J
023402         1915/06/20          16.40          MC
023402         1915/06/21          33.40          MC
023402         1915/06/22          13.00          MC
023402         1915/06/23          22.10          MC
023402         1915/06/24          13.00          MC
023402         1915/06/25          13.00          MC
023402         1915/06/26          16.40          MC
023402         1915/06/27          22.10          MC
023402         1915/06/28          22.10          MC
023402         1915/06/29          22.10          MC
023402         1915/06/30          22.10          MC
023402         1915/07/01          16.40          MC
023402         1915/07/02          74.20          MC
023402         1915/07/03          16.40          MC
023402         1915/07/04          16.40          MC
023402         1915/07/05          16.40          MC
023402         1915/07/06          16.40          MC
023402         1915/07/07          16.40          MC
023402         1915/07/08          13.00          MC
023402         1915/07/09          13.00          MC
023402         1915/07/10          13.00          MC
023402         1915/07/11          82.10          MC
023402         1915/07/12          99.70          MC
023402         1915/07/13          27.20          MC
023402         1915/07/14          16.40          MC
023402         1915/07/15          16.40          MC
023402         1915/07/16          22.10          MC
023402         1915/07/17          22.10          MC
023402         1915/07/18          16.40          MC
023402         1915/07/19          16.40          MC
023402         1915/07/20          16.40          MC
023402         1915/07/21          16.40          MC
023402         1915/07/22          16.40          MC
023402         1915/07/23          16.40          MC
023402         1915/07/24          16.40          MC
023402         1915/07/25          13.00          MC
023402         1915/07/26          13.00          MC
023402         1915/07/27          13.00          MC
023402         1915/07/28          10.20          MC
023402         1915/07/29          10.20          MC
023402         1915/07/30          7.650          MC
023402         1915/07/31          5.950          MC
023402         1915/08/01          10.20          MC
023402         1915/08/02          10.20          MC
023402         1915/08/03          10.20          MC
023402         1915/08/04          10.20          MC
023402         1915/08/05          7.650          MC
023402         1915/08/06          7.650          MC
023402         1915/08/07          7.650          MC
023402         1915/08/08          7.650          MC
023402         1915/08/09          7.650          MC
023402         1915/08/10          10.20          MC
023402         1915/08/11          10.20          MC
023402         1915/08/12          10.20          MC
023402         1915/08/13          13.00          MC
023402         1915/08/14          16.40          MC
023402         1915/08/15          16.40          MC
023402         1915/08/16          16.40          MC
023402         1915/08/17          16.40          MC
023402         1915/08/18          16.40          MC
023402         1915/08/19          22.10          MC
023402         1915/08/20          22.10          MC
023402         1915/08/21          22.10          MC
023402         1915/08/22          13.00          MC
023402         1915/08/23          16.40          MC
023402         1915/08/24          16.40          MC
023402         1915/08/25          13.00          MC
023402         1915/08/26          13.00          MC
023402         1915/08/27          10.20          MC
023402         1915/08/28          10.20          MC
023402         1915/08/29          10.20          MC
023402         1915/08/30          10.20          MC
023402         1915/08/31          10.20          MC
023402         1915/09/01          10.20          MC
023402         1915/09/02          10.20          MC
023402         1915/09/03          10.20          MC
023402         1915/09/04          10.20          MC
023402         1915/09/05          10.20          MC
023402         1915/09/06          10.20          MC
023402         1915/09/07          10.20          MC
023402         1915/09/08          10.20          MC
023402         1915/09/09          13.00          MC
023402         1915/09/10          10.20          MC
023402         1915/09/11          10.20          MC
023402         1915/09/12          10.20          MC
023402         1915/09/13          10.20          MC
023402         1915/09/14          10.20          MC
023402         1915/09/15          10.20          MC
023402         1915/09/16          10.20          MC
023402         1915/09/17          10.20          MC
023402         1915/09/18          10.20          MC
023402         1915/09/19          10.20          MC
023402         1915/09/20          10.20          MC
023402         1915/09/21          10.20          MC
023402         1915/09/22          13.00          MC
023402         1915/09/23          10.20          MC
023402         1915/09/24          66.50          MC
023402         1915/09/25          27.20          MC
023402         1915/09/26          16.40          MC
023402         1915/09/27          27.20          MC
023402         1915/09/28          27.20          MC
023402         1915/09/29          99.70          MC
023402         1915/09/30          58.60          MC
023402         1915/10/01          45.30          MC
023402         1915/10/02          27.20          MC
023402         1915/10/03          27.20          MC
023402         1915/10/04          22.10          MC
023402         1915/10/05          27.20          MC
023402         1915/10/06          27.20          MC
023402         1915/10/07          27.20          MC
023402         1915/10/08          58.60          MC
023402         1915/10/09          45.30          MC
023402         1915/10/10          39.10          MC
023402         1915/10/11          27.20          MC
023402         1915/10/12          22.10          MC
023402         1915/10/13          22.10          MC
023402         1915/10/14          16.40          MC
023402         1915/10/15          16.40          MC
023402         1915/10/16          22.10          MC
023402         1915/10/17          33.40          MC
023402         1915/10/18          33.40          MC
023402         1915/10/19          33.40          MC
023402         1915/10/20          27.20          MC
023402         1915/10/21          52.10          MC
023402         1915/10/22          58.60          MC
023402         1915/10/23          82.10          MC
023402         1915/10/24          74.20          MC
023402         1915/10/25          52.10          MC
023402         1915/10/26          39.10          MC
023402         1915/10/27          33.40          MC
023402         1915/10/28          45.30          MC
023402         1915/10/29          52.10          MC
023402         1915/10/30          45.30          MC
023402         1915/10/31          58.60          MC
023402         1915/11/01          120.0          MC
023402         1915/11/02          91.20          MC
023402         1915/11/03          74.20          MC
023402         1915/11/04          74.20          MC
023402         1915/11/05          74.20          MC
023402         1915/11/06          66.50          MC
023402         1915/11/07          58.60          MC
023402         1915/11/08          52.10          MC
023402         1915/11/09          39.10          MC
023402         1915/11/10          33.40          MC
023402         1915/11/11          52.10          MC
023402         1915/11/12          39.10          MC
023402         1915/11/13          39.10          MC
023402         1915/11/14          45.30          MC
023402         1915/11/15          45.30          MC
023402         1915/11/16          45.30          MC
023402         1915/11/17          45.30          MC
023402         1915/11/18          33.40          MC
023402         1915/11/19          74.20          MC
023402         1915/11/20          52.10          MC
023402         1915/11/21          52.10          MC
023402         1915/11/22          99.70          MC
023402         1915/11/23          91.20          MC
023402         1915/11/24          74.20          MC
023402         1915/11/25          74.20          MC
023402         1915/11/26          74.20          MC
023402         1915/11/27          66.50          MC
023402         1915/11/28          45.30          MC
023402         1915/11/29          66.50          MC
023402         1915/11/30          66.50          MC
023402         1915/12/01          
023402         1915/12/02          
023402         1915/12/03          
023402         1915/12/04          
023402         1915/12/05          
023402         1915/12/06          
023402         1915/12/07          
023402         1915/12/08          
023402         1915/12/09          
023402         1915/12/10          
023402         1915/12/11          
023402         1915/12/12          
023402         1915/12/13          
023402         1915/12/14          
023402         1915/12/15          
023402         1915/12/16          
023402         1915/12/17          
023402         1915/12/18          
023402         1915/12/19          
023402         1915/12/20          
023402         1915/12/21          
023402         1915/12/22          
023402         1915/12/23          
023402         1915/12/24          
023402         1915/12/25          
023402         1915/12/26          
023402         1915/12/27          
023402         1915/12/28          
023402         1915/12/29          
023402         1915/12/30          
023402         1915/12/31          
023402         1916/01/01          
023402         1916/01/02          
023402         1916/01/03          
023402         1916/01/04          
023402         1916/01/05          
023402         1916/01/06          
023402         1916/01/07          
023402         1916/01/08          
023402         1916/01/09          
023402         1916/01/10          
023402         1916/01/11          
023402         1916/01/12          
023402         1916/01/13          
023402         1916/01/14          
023402         1916/01/15          
023402         1916/01/16          
023402         1916/01/17          
023402         1916/01/18          
023402         1916/01/19          
023402         1916/01/20          
023402         1916/01/21          
023402         1916/01/22          
023402         1916/01/23          
023402         1916/01/24          
023402         1916/01/25          
023402         1916/01/26          
023402         1916/01/27          
023402         1916/01/28          
023402         1916/01/29          
023402         1916/01/30          
023402         1916/01/31          
023402         1916/02/01          
023402         1916/02/02          
023402         1916/02/03          
023402         1916/02/04          
023402         1916/02/05          
023402         1916/02/06          
023402         1916/02/07          
023402         1916/02/08          
023402         1916/02/09          
023402         1916/02/10          
023402         1916/02/11          
023402         1916/02/12          
023402         1916/02/13          
023402         1916/02/14          
023402         1916/02/15          
023402         1916/02/16          
023402         1916/02/17          
023402         1916/02/18          
023402         1916/02/19          
023402         1916/02/20          
023402         1916/02/21          
023402         1916/02/22          
023402         1916/02/23          
023402         1916/02/24          
023402         1916/02/25          
023402         1916/02/26          
023402         1916/02/27          
023402         1916/02/28          
023402         1916/02/29          
023402         1916/03/01          19.80          MC
023402         1916/03/02          26.90          MC
023402         1916/03/03          31.10          MC
023402         1916/03/04          31.10          MC
023402         1916/03/05          31.10          MC
023402         1916/03/06          31.10          MC
023402         1916/03/07          31.10          MC
023402         1916/03/08          26.90          MC
023402         1916/03/09          19.80          MC
023402         1916/03/10          19.80          MC
023402         1916/03/11          19.80          MC
023402         1916/03/12          19.80          MC
023402         1916/03/13          19.80          MC
023402         1916/03/14          19.80          MC
023402         1916/03/15          19.40          J
023402         1916/03/16          12.50          MC
023402         1916/03/17          14.20          MC
023402         1916/03/18          14.20          MC
023402         1916/03/19          19.80          MC
023402         1916/03/20          23.20          MC
023402         1916/03/21          31.70          J
023402         1916/03/22          23.20          MC
023402         1916/03/23          12.50          MC
023402         1916/03/24          14.20          MC
023402         1916/03/25          23.20          MC
023402         1916/03/26          26.90          MC
023402         1916/03/27          26.90          MC
023402         1916/03/28          26.90          MC
023402         1916/03/29          26.90          MC
023402         1916/03/30          97.70          MC
023402         1916/03/31          198.0          MC
023402         1916/04/01          920.0          MC
023402         1916/04/02          1010           MC
023402         1916/04/03          745.0          MC
023402         1916/04/04          799.0          MC
023402         1916/04/05          680.0          MC
023402         1916/04/06          430.0          MC
023402         1916/04/07          377.0          MC
023402         1916/04/08          365.0          MC
023402         1916/04/09          365.0          MC
023402         1916/04/10          365.0          MC
023402         1916/04/11          323.0          MC
023402         1916/04/12          396.0          MC
023402         1916/04/13          377.0          MC
023402         1916/04/14          453.0          MC
023402         1916/04/15          430.0          MC
023402         1916/04/16          430.0          MC
023402         1916/04/17          442.0          MC
023402         1916/04/18          538.0          MC
023402         1916/04/19          702.0          MC
023402         1916/04/20          637.0          MC
023402         1916/04/21          453.0          MC
023402         1916/04/22          396.0          MC
023402         1916/04/23          430.0          MC
023402         1916/04/24          484.0          MC
023402         1916/04/25          464.0          MC
023402         1916/04/26          430.0          MC
023402         1916/04/27          377.0          MC
023402         1916/04/28          334.0          MC
023402         1916/04/29          303.0          MC
023402         1916/04/30          269.0          MC
023402         1916/05/01          248.0          MC
023402         1916/05/02          236.0          MC
023402         1916/05/03          236.0          MC
023402         1916/05/04          236.0          MC
023402         1916/05/05          215.0          MC
023402         1916/05/06          227.0          MC
023402         1916/05/07          193.0          MC
023402         1916/05/08          183.0          MC
023402         1916/05/09          161.0          MC
023402         1916/05/10          161.0          MC
023402         1916/05/11          161.0          MC
023402         1916/05/12          161.0          MC
023402         1916/05/13          161.0          MC
023402         1916/05/14          150.0          MC
023402         1916/05/15          110.0          MC
023402         1916/05/16          82.10          MC
023402         1916/05/17          66.50          MC
023402         1916/05/18          236.0          MC
023402         1916/05/19          334.0          MC
023402         1916/05/20          323.0          MC
023402         1916/05/21          248.0          MC
023402         1916/05/22          183.0          MC
023402         1916/05/23          161.0          MC
023402         1916/05/24          161.0          MC
023402         1916/05/25          161.0          MC
023402         1916/05/26          183.0          MC
023402         1916/05/27          269.0          MC
023402         1916/05/28          110.0          MC
023402         1916/05/29          99.70          MC
023402         1916/05/30          99.70          MC
023402         1916/05/31          120.0          MC
023402         1916/06/01          215.0          MC
023402         1916/06/02          161.0          MC
023402         1916/06/03          120.0          MC
023402         1916/06/04          99.70          MC
023402         1916/06/05          365.0          MC
023402         1916/06/06          377.0          MC
023402         1916/06/07          303.0          MC
023402         1916/06/08          215.0          MC
023402         1916/06/09          150.0          MC
023402         1916/06/10          120.0          MC
023402         1916/06/11          129.0          MC
023402         1916/06/12          172.0          MC
023402         1916/06/13          140.0          MC
023402         1916/06/14          129.0          MC
023402         1916/06/15          99.70          MC
023402         1916/06/16          74.20          MC
023402         1916/06/17          66.50          MC
023402         1916/06/18          52.10          MC
023402         1916/06/19          52.10          MC
023402         1916/06/20          58.60          MC
023402         1916/06/21          150.0          MC
023402         1916/06/22          215.0          MC
023402         1916/06/23          140.0          MC
023402         1916/06/24          110.0          MC
023402         1916/06/25          52.10          MC
023402         1916/06/26          120.0          MC
023402         1916/06/27          227.0          MC
023402         1916/06/28          172.0          MC
023402         1916/06/29          120.0          MC
023402         1916/06/30          110.0          MC
023402         1916/07/01          58.60          MC
023402         1916/07/02          33.40          MC
023402         1916/07/03          110.0          MC
023402         1916/07/04          66.50          MC
023402         1916/07/05          193.0          MC
023402         1916/07/06          140.0          MC
023402         1916/07/07          91.20          MC
023402         1916/07/08          66.50          MC
023402         1916/07/09          66.50          MC
023402         1916/07/10          74.20          MC
023402         1916/07/11          52.10          MC
023402         1916/07/12          39.10          MC
023402         1916/07/13          39.10          MC
023402         1916/07/14          39.10          MC
023402         1916/07/15          45.30          MC
023402         1916/07/16          45.30          MC
023402         1916/07/17          45.30          MC
023402         1916/07/18          473.0          MC
023402         1916/07/19          311.0          MC
023402         1916/07/20          161.0          MC
023402         1916/07/21          110.0          MC
023402         1916/07/22          91.20          MC
023402         1916/07/23          99.70          MC
023402         1916/07/24          150.0          MC
023402         1916/07/25          140.0          MC
023402         1916/07/26          99.70          MC
023402         1916/07/27          74.20          MC
023402         1916/07/28          110.0          MC
023402         1916/07/29          74.20          MC
023402         1916/07/30          58.60          MC
023402         1916/07/31          52.10          MC
023402         1916/08/01          39.10          MC
023402         1916/08/02          33.40          MC
023402         1916/08/03          33.40          MC
023402         1916/08/04          33.40          MC
023402         1916/08/05          33.40          MC
023402         1916/08/06          45.30          MC
023402         1916/08/07          99.70          MC
023402         1916/08/08          99.70          MC
023402         1916/08/09          377.0          MC
023402         1916/08/10          377.0          MC
023402         1916/08/11          303.0          MC
023402         1916/08/12          172.0          MC
023402         1916/08/13          110.0          MC
023402         1916/08/14          74.20          MC
023402         1916/08/15          58.60          MC
023402         1916/08/16          58.60          MC
023402         1916/08/17          52.10          MC
023402         1916/08/18          39.10          MC
023402         1916/08/19          39.10          MC
023402         1916/08/20          33.40          MC
023402         1916/08/21          33.40          MC
023402         1916/08/22          16.40          MC
023402         1916/08/23          33.40          MC
023402         1916/08/24          33.40          MC
023402         1916/08/25          33.40          MC
023402         1916/08/26          33.40          MC
023402         1916/08/27          27.20          MC
023402         1916/08/28          33.40          MC
023402         1916/08/29          27.20          MC
023402         1916/08/30          22.10          MC
023402         1916/08/31          16.40          MC
023402         1916/09/01          27.20          MC
023402         1916/09/02          27.20          MC
023402         1916/09/03          33.40          MC
023402         1916/09/04          33.40          MC
023402         1916/09/05          45.30          MC
023402         1916/09/06          39.10          MC
023402         1916/09/07          82.10          MC
023402         1916/09/08          66.50          MC
023402         1916/09/09          52.10          MC
023402         1916/09/10          52.10          MC
023402         1916/09/11          52.10          MC
023402         1916/09/12          39.10          MC
023402         1916/09/13          27.20          MC
023402         1916/09/14          27.20          MC
023402         1916/09/15          27.20          MC
023402         1916/09/16          27.20          MC
023402         1916/09/17          39.10          MC
023402         1916/09/18          66.50          MC
023402         1916/09/19          52.10          MC
023402         1916/09/20          39.10          MC
023402         1916/09/21          39.10          MC
023402         1916/09/22          39.10          MC
023402         1916/09/23          39.10          MC
023402         1916/09/24          39.10          MC
023402         1916/09/25          33.40          MC
023402         1916/09/26          33.40          MC
023402         1916/09/27          22.10          MC
023402         1916/09/28          27.20          MC
023402         1916/09/29          27.20          MC
023402         1916/09/30          33.40          MC
023402         1916/10/01          110.0          MC
023402         1916/10/02          161.0          MC
023402         1916/10/03          129.0          MC
023402         1916/10/04          66.50          MC
023402         1916/10/05          58.60          MC
023402         1916/10/06          52.10          MC
023402         1916/10/07          45.30          MC
023402         1916/10/08          39.10          MC
023402         1916/10/09          27.20          MC
023402         1916/10/10          27.20          MC
023402         1916/10/11          27.20          MC
023402         1916/10/12          33.40          MC
023402         1916/10/13          27.20          MC
023402         1916/10/14          27.20          MC
023402         1916/10/15          66.50          MC
023402         1916/10/16          99.70          MC
023402         1916/10/17          82.10          MC
023402         1916/10/18          120.0          MC
023402         1916/10/19          110.0          MC
023402         1916/10/20          161.0          MC
023402         1916/10/21          365.0          MC
023402         1916/10/22          334.0          MC
023402         1916/10/23          236.0          MC
023402         1916/10/24          161.0          MC
023402         1916/10/25          110.0          MC
023402         1916/10/26          91.20          MC
023402         1916/10/27          82.10          MC
023402         1916/10/28          66.50          MC
023402         1916/10/29          66.50          MC
023402         1916/10/30          58.60          MC
023402         1916/10/31          52.10          MC
023402         1916/11/01          45.30          MC
023402         1916/11/02          45.30          MC
023402         1916/11/03          52.10          MC
023402         1916/11/04          52.10          MC
023402         1916/11/05          52.10          MC
023402         1916/11/06          52.10          MC
023402         1916/11/07          45.30          MC
023402         1916/11/08          39.10          MC
023402         1916/11/09          33.40          MC
023402         1916/11/10          33.40          MC
023402         1916/11/11          33.40          MC
023402         1916/11/12          33.40          MC
023402         1916/11/13          33.40          MC
023402         1916/11/14          27.20          MC
023402         1916/11/15          27.20          MC
023402         1916/11/16          27.20          MC
023402         1916/11/17          27.20          MC
023402         1916/11/18          33.40          MC
023402         1916/11/19          39.10          MC
023402         1916/11/20          39.10          MC
023402         1916/11/21          66.50          MC
023402         1916/11/22          74.20          MC
023402         1916/11/23          58.60          MC
023402         1916/11/24          39.10          MC
023402         1916/11/25          140.0          MC
023402         1916/11/26          215.0          MC
023402         1916/11/27          129.0          MC
023402         1916/11/28          82.10          MC
023402         1916/11/29          82.10          MC
023402         1916/11/30          99.70          MC
023402         1916/12/01          258.0          MC
023402         1916/12/02          388.0          MC
023402         1916/12/03          345.0          MC
023402         1916/12/04          215.0          MC
023402         1916/12/05          110.0          MC
023402         1916/12/06          99.70          MC
023402         1916/12/07          120.0          MC
023402         1916/12/08          129.0          MC
023402         1916/12/09          120.0          MC
023402         1916/12/10          110.0          MC
023402         1916/12/11          82.10          MC
023402         1916/12/12          82.10          MC
023402         1916/12/13          66.50          MC
023402         1916/12/14          120.0          MC
023402         1916/12/15          120.0          MC
023402         1916/12/16          161.0          MC
023402         1916/12/17          41.60          MC
023402         1916/12/18          60.90          MC
023402         1916/12/19          60.90          MC
023402         1916/12/20          55.20          MC
023402         1916/12/21          41.60          MC
023402         1916/12/22          32.60          MC
023402         1916/12/23          32.60          MC
023402         1916/12/24          41.60          MC
023402         1916/12/25          41.60          MC
023402         1916/12/26          41.60          MC
023402         1916/12/27          36.80          MC
023402         1916/12/28          28.30          MC
023402         1916/12/29          19.30          MC
023402         1916/12/30          14.70          MC
023402         1916/12/31          14.70          MC
023402         1917/01/01          19.30          MC
023402         1917/01/02          19.30          MC
023402         1917/01/03          12.50          MC
023402         1917/01/04          8.500          MC
023402         1917/01/05          7.080          MC
023402         1917/01/06          8.500          MC
023402         1917/01/07          8.500          MC
023402         1917/01/08          8.500          MC
023402         1917/01/09          7.080          MC
023402         1917/01/10          7.080          MC
023402         1917/01/11          7.080          MC
023402         1917/01/12          7.080          MC
023402         1917/01/13          7.080          MC
023402         1917/01/14          7.080          MC
023402         1917/01/15          8.500          MC
023402         1917/01/16          9.910          MC
023402         1917/01/17          9.910          MC
023402         1917/01/18          9.910          MC
023402         1917/01/19          12.50          MC
023402         1917/01/20          14.70          MC
023402         1917/01/21          14.70          MC
023402         1917/01/22          14.70          MC
023402         1917/01/23          14.70          MC
023402         1917/01/24          12.50          MC
023402         1917/01/25          9.910          MC
023402         1917/01/26          9.910          MC
023402         1917/01/27          9.910          MC
023402         1917/01/28          12.50          MC
023402         1917/01/29          12.50          MC
023402         1917/01/30          12.50          MC
023402         1917/01/31          12.50          MC
023402         1917/02/01          12.50          MC
023402         1917/02/02          8.500          MC
023402         1917/02/03          8.500          MC
023402         1917/02/04          8.500          MC
023402         1917/02/05          9.910          MC
023402         1917/02/06          9.910          MC
023402         1917/02/07          9.910          MC
023402         1917/02/08          8.500          MC
023402         1917/02/09          8.500          MC
023402         1917/02/10          8.500          MC
023402         1917/02/11          8.500          MC
023402         1917/02/12          8.500          MC
023402         1917/02/13          9.910          MC
023402         1917/02/14          9.910          MC
023402         1917/02/15          8.500          MC
023402         1917/02/16          8.500          MC
023402         1917/02/17          8.500          MC
023402         1917/02/18          8.500          MC
023402         1917/02/19          8.500          MC
023402         1917/02/20          9.910          MC
023402         1917/02/21          9.910          MC
023402         1917/02/22          9.910          MC
023402         1917/02/23          9.910          MC
023402         1917/02/24          8.500          MC
023402         1917/02/25          8.500          MC
023402         1917/02/26          9.910          MC
023402         1917/02/27          9.910          MC
023402         1917/02/28          9.910          MC
023402         1917/03/01          9.910          MC
023402         1917/03/02          8.500          MC
023402         1917/03/03          8.500          MC
023402         1917/03/04          14.70          MC
023402         1917/03/05          14.70          MC
023402         1917/03/06          19.30          MC
023402         1917/03/07          19.30          MC
023402         1917/03/08          19.30          MC
023402         1917/03/09          14.70          J
023402         1917/03/10          19.30          MC
023402         1917/03/11          19.30          MC
023402         1917/03/12          24.10          MC
023402         1917/03/13          24.10          MC
023402         1917/03/14          24.10          MC
023402         1917/03/15          19.30          MC
023402         1917/03/16          14.70          MC
023402         1917/03/17          14.70          MC
023402         1917/03/18          19.30          MC
023402         1917/03/19          24.10          MC
023402         1917/03/20          24.10          MC
023402         1917/03/21          24.10          MC
023402         1917/03/22          19.30          MC
023402         1917/03/23          19.30          MC
023402         1917/03/24          14.70          MC
023402         1917/03/25          24.10          MC
023402         1917/03/26          24.10          MC
023402         1917/03/27          36.80          MC
023402         1917/03/28          51.00          MC
023402         1917/03/29          214.0          MC
023402         1917/03/30          225.0          MC
023402         1917/03/31          219.0          MC
023402         1917/04/01          538.0          MC
023402         1917/04/02          527.0          MC
023402         1917/04/03          507.0          MC
023402         1917/04/04          561.0          MC
023402         1917/04/05          595.0          MC
023402         1917/04/06          637.0          MC
023402         1917/04/07          702.0          MC
023402         1917/04/08          833.0          MC
023402         1917/04/09          799.0          MC
023402         1917/04/10          702.0          MC
023402         1917/04/11          549.0          MC
023402         1917/04/12          377.0          MC
023402         1917/04/13          464.0          MC
023402         1917/04/14          473.0          MC
023402         1917/04/15          473.0          MC
023402         1917/04/16          484.0          MC
023402         1917/04/17          269.0          MC
023402         1917/04/18          345.0          MC
023402         1917/04/19          377.0          MC
023402         1917/04/20          527.0          MC
023402         1917/04/21          603.0          MC
023402         1917/04/22          833.0          MC
023402         1917/04/23          898.0          MC
023402         1917/04/24          878.0          MC
023402         1917/04/25          691.0          MC
023402         1917/04/26          473.0          MC
023402         1917/04/27          377.0          MC
023402         1917/04/28          345.0          MC
023402         1917/04/29          323.0          MC
023402         1917/04/30          311.0          MC
023402         1917/05/01          388.0          MC
023402         1917/05/02          396.0          MC
023402         1917/05/03          396.0          MC
023402         1917/05/04          419.0          MC
023402         1917/05/05          377.0          MC
023402         1917/05/06          323.0          MC
023402         1917/05/07          269.0          MC
023402         1917/05/08          236.0          MC
023402         1917/05/09          227.0          MC
023402         1917/05/10          227.0          MC
023402         1917/05/11          227.0          MC
023402         1917/05/12          323.0          MC
023402         1917/05/13          303.0          MC
023402         1917/05/14          269.0          MC
023402         1917/05/15          227.0          MC
023402         1917/05/16          204.0          MC
023402         1917/05/17          161.0          MC
023402         1917/05/18          150.0          MC
023402         1917/05/19          129.0          MC
023402         1917/05/20          161.0          MC
023402         1917/05/21          183.0          MC
023402         1917/05/22          183.0          MC
023402         1917/05/23          183.0          MC
023402         1917/05/24          215.0          MC
023402         1917/05/25          292.0          MC
023402         1917/05/26          258.0          MC
023402         1917/05/27          236.0          MC
023402         1917/05/28          215.0          MC
023402         1917/05/29          161.0          MC
023402         1917/05/30          120.0          MC
023402         1917/05/31          161.0          MC
023402         1917/06/01          161.0          MC
023402         1917/06/02          120.0          MC
023402         1917/06/03          110.0          MC
