0,1
-0.12153498770589172,-0.22876336662059174
-0.22093686907678223,-0.2525108818583161
0.12590369736426266,-0.27314321222646865
-0.16453687960508664,-0.22224403324810751
-0.1808239200242353,-0.21107455066409284
-0.031929591523585904,-0.25685872198398024
-0.026347362550777936,-0.26967662928236
-0.07528464842988633,-0.24028397089430079
-0.14064572629348343,-0.19067135663210807
-0.057835462285466294,-0.23267332454507453
-0.025068220978241268,-0.2758581937281868
-0.10660503921069066,-0.21760083854246312
0.011945710331580983,-0.27670260402917446
-0.062428521126065534,-0.25730685258955804
-0.06293001410594629,-0.22146387520317798
-0.18371835977791937,-0.25642435704639066
-0.07615308273614471,-0.2465122953605053
0.03222447571045445,-0.2840646524960686
-0.10483531680000734,-0.22878630343895678
-0.18993494122912058,-0.25055238231851035
-0.08060931912654726,-0.24401963070901106
-0.2972453132213544,-0.2954291611314105
-0.051226041750871115,-0.24785766295555214
-0.002241228480397789,-0.2668162353698461
0.06149760312347674,-0.29178485688130723
-0.20684540745368152,-0.25022035771332507
-0.07566995655843997,-0.21768542614777459
0.09938722012884338,-0.2865050361387158
-0.023921818166100617,-0.2561700863676956
-0.03063300593219806,-0.24263189505239743
-0.09092947145336111,-0.22486974100670493
0.0018520489702253395,-0.2880912530179906
-0.12962584707126382,-0.2074769309164986
-0.04212740399720871,-0.23205722131546028
-0.10003345539330885,-0.22973392133491705
-0.07574144052799045,-0.2308998209760705
-0.1762240895550639,-0.2266527498612873
-0.2105345165202443,-0.24741133214005484
-0.0663952245129722,-0.23299433050736165
-0.042733290077106995,-0.23877179066182128
-0.07977470968758255,-0.20017979727369065
-0.18569359400246507,-0.22134426823883271
-0.24443347524898967,-0.2529802737431419
-0.06704787520681774,-0.22288837690150953
-0.19047699251319145,-0.22938314871824983
-0.11353986950428885,-0.21251335435912275
0.011426891433143016,-0.29043022300998744
-0.27927826183022497,-0.2775229541416128
-0.14799268259078258,-0.2358618381617564
-0.114387677838726,-0.2202288833355311
-0.19846660098576735,-0.24474134820918744
-0.092711087899676,-0.22489187810333153
-0.14200334986862068,-0.20137607510569738
-0.2126132103294519,-0.23088617479224996
-0.007303173674661295,-0.2737229719195624
-0.06059996485587871,-0.23575284507436506
-0.03673563164280011,-0.2709257292113354
-0.19491441947493315,-0.25360989534167594
-0.05268480393008046,-0.2626067712744848
-0.14277583112164288,-0.20821670538782552
-0.06635479264786687,-0.2381121419939955
-0.14170447333696484,-0.20972656912426427
-0.2196013112162915,-0.26712333011006256
-0.12681524861164647,-0.21834264632354508
-0.1405126992585105,-0.21226802938786757
-0.05946382841861819,-0.2510240514061683
-0.14580833599396076,-0.2273170412597018
-0.19993770515244302,-0.24912261810608274
-0.06788249877333788,-0.23615168802420666
-0.0735243911543641,-0.2285053994228743
-0.14529768662394163,-0.18891411306256572
0.029621522038740244,-0.27424741968531047
-0.22543504304109796,-0.24574085273012403
0.04011235385391276,-0.27488927358402965
-0.23725773521367408,-0.256209720323
-0.18774312521366662,-0.21043607109866685
0.02091860444098409,-0.30115263457585745
-0.04146921319211194,-0.2450792033961705
-0.1562043861680043,-0.20748687644520297
-0.02779775511704466,-0.2318437643096307
-0.16050120297240666,-0.21734845205291245
-0.12673990402668164,-0.20671908372175718
-0.04592456895735622,-0.23509240556101604
0.010882442330836878,-0.27093201636790126
-0.06873962456193092,-0.2639480460926794
-0.1910198376029443,-0.22474171584024863
-0.1581053466073296,-0.22095643688811695
-0.19161561695741378,-0.2665876467650606
-0.16238387567391516,-0.22785175866079127
-0.059781524294441696,-0.24053044855071545
-0.09336959361872427,-0.22536097900067764
-0.05555860446508662,-0.2571812164849627
-0.04223665562508733,-0.27913320564218236
-0.037656752256415765,-0.27916175013765476
-0.09849241106143806,-0.20992937333573913
-0.1052056382593099,-0.23263134987833559
-0.1413154069236343,-0.18645704285030024
-0.05240953690176273,-0.2336498302695903
-0.02057952044682032,-0.27491659655166956
-0.03347468277138943,-0.27180917951573097
-0.23511803441517318,-0.25751094702385935
-0.054669815874637706,-0.24537769371046073
0.011903643822094329,-0.2934392258219167
-0.14371351355986423,-0.1964630608623619
-0.20910730955320064,-0.2588269851012815
-0.15932399997304802,-0.23109374159472648
-0.03245321028961251,-0.25874328523047285
-0.17785497188250285,-0.19061171083292863
-0.07319860209868306,-0.22607641584868968
-0.05746176197076358,-0.24755642842130593
-0.07039050591952509,-0.22627788101623958
-0.1899740986262109,-0.25792629464612893
-0.12874302847836444,-0.20500860260867976
-0.12381885592856913,-0.21857381258483657
-0.19729985827551386,-0.20990517839207135
-0.12967740902253494,-0.2103580076120264
-0.03384260789105814,-0.25518748810915626
-0.2623383338060175,-0.2758406961596953
-0.20889394499173328,-0.27564491257408885
-0.16909899388859448,-0.215440261687161
0.026021491404006114,-0.30233595736660457
-0.20379903534885296,-0.2116425281882944
0.002429175596818184,-0.28963094303010467
0.10464434549675461,-0.27844247635462077
-0.09896191955709611,-0.21097315460998628
-0.2687281068082178,-0.2696853022103059
-0.32766723767668293,-0.33447394574028383
-0.1493744869001441,-0.2042721154689319
-0.212795027260745,-0.24863842021584318
0.02501933107286053,-0.30213017675520465
-0.017187022073820835,-0.2787714899414833
-0.017966852308472198,-0.2560722787623259
-0.005702617058893161,-0.29162889962391786
-0.11464532050995357,-0.1980798385564751
-0.06648830905498304,-0.2298401910937033
-0.058690582126202595,-0.23910721260962353
-0.12872781876836464,-0.17998737991295258
-0.12382486977218606,-0.20710451960525275
-0.05355165696233741,-0.25188321622303095
-0.08552848854880735,-0.20898326191769392
-0.11004287979316474,-0.23600314462435484
-0.07056123727110888,-0.22828962509034106
-0.06546619918997015,-0.24569427351264658
0.013462006122132386,-0.26061875005564433
-0.12222052641815552,-0.22309672416113785
-0.23307664438343512,-0.25467701983384605
-0.24443546918237702,-0.26322123134546765
-0.08361120844800413,-0.21097909322485225
-0.10625049470600334,-0.22009417430135406
-0.17726085455618493,-0.21032400031478457
-0.10186890611342797,-0.23566520794563606
-0.07033567812330627,-0.2529385613021164
-0.29908938273798247,-0.3163429184556785
0.06497969836976258,-0.30770480408126777
-0.16230076600513216,-0.21593341021077866
-0.29657549054273924,-0.27563770029695794
-0.300432400184223,-0.3176361405309423
-0.10092448831072555,-0.18263716507980543
-0.08290773420874534,-0.22080067264302258
-0.1501876893656529,-0.21006160317843087
-0.23838755048654445,-0.2784192624324759
-0.021321344843852452,-0.28431756693206894
0.02344927408861683,-0.27549116776313276
-0.03517420886835704,-0.2478708554724282
-0.2626401951235092,-0.27998520363484025
-0.14873533431461672,-0.2270567090789483
-0.05123398353997369,-0.2139140457041104
-0.04368086788427289,-0.25917138231239667
-0.15446692158134626,-0.23119088019714257
-0.051965922089748456,-0.23925049949345428
-0.016880242219837138,-0.26552868962763165
-0.05187936891318737,-0.23690899900360118
-0.28210049871254655,-0.27416584799063315
-0.12196191194894773,-0.22561839472451384
-0.13211173673647597,-0.21503046100631296
-0.08539363899863722,-0.23035507057562346
0.030527738582768638,-0.28377982455203177
0.05456269093358007,-0.30102747864622686
-0.10254987436611865,-0.23845167385296542
-0.1196352292997869,-0.18889518766049757
-0.07096971404404742,-0.23163101261666447
-0.23402637810058946,-0.27885206339410107
-0.1401153907982035,-0.18602803764898787
-0.10312767007930106,-0.22824855698108104
-0.12518722008880692,-0.20181112174488428
0.050680318286924875,-0.29557154195365215
-0.15292074627196475,-0.21429250552855644
-0.14695742681022278,-0.21279779150341527
0.0405539766059827,-0.32234538717411165
-0.2381190920319358,-0.25351112773180556
-0.15298959181690247,-0.2317308192178488
-0.14771465399669265,-0.2115616991418503
-0.08787927529823114,-0.22027198366138395
-0.10034817612870947,-0.23645256486390914
-0.1611298778402767,-0.23062736684822804
-0.1955170585486939,-0.1963119168278334
0.0040007434207338655,-0.2713254994528646
-0.06622890480425492,-0.23585993779714104
-0.07801025918777144,-0.2265831693565186
-0.1263951970874103,-0.19864296895985603
-0.15986503128233098,-0.22477514243069588
-0.02553059259174259,-0.26183251939133245
-0.1755887505810548,-0.2294001026944436
-0.2002665840427772,-0.2253026708792486
-0.0020232179369777947,-0.2992981203483271
-0.011602542698131546,-0.27757210459114534
-0.06492316615323401,-0.23521461216057482
-0.00943926121406749,-0.3044771017656685
-0.19864805864289709,-0.2625557290399086
-0.04891905334196214,-0.23974557306540148
-0.022731000316074584,-0.24678724684674058
-0.03420934956755012,-0.2742664941435914
-0.19356647038810518,-0.23477200841588317
-0.11070825677129092,-0.2063242938379839
-0.1984277558052787,-0.22740144040939977
-0.17056282641642617,-0.22723902950917046
-0.23720354450889003,-0.25135678780696785
-0.055291616918264536,-0.24768859806030025
-0.17298358772104094,-0.2321432806688249
-0.16323499771865663,-0.26303773015898596
-0.27753337718555526,-0.2787743240886122
-0.16426298081089968,-0.22932195130496097
0.10884044367802492,-0.2572383944575564
-0.1078868671493198,-0.2605778499158998
-0.04638832913966928,-0.241726323082869
-0.10279423265119068,-0.22003881959101274
-0.014607160556152299,-0.24786754114549983
-0.16846912563009286,-0.22299312024897794
-0.2150157669298674,-0.24898345785263323
-0.07659467180275786,-0.22796125647716606
-0.0009076392855341953,-0.2671148335866184
-0.13512704508598,-0.24266249385063338
-0.13141174854740223,-0.23060972943270172
-0.18293328512709575,-0.22351821931561539
-0.07619248214318969,-0.23563532517610536
